date,stock_code,stock_name,weight_pct,holding_days
2025-02-28,012330,현대모비스(012330),0.4,330
2025-02-28,105560,KB금융(105560),15.2,60
2025-02-28,035420,NAVER(035420),3.6,300
2025-02-28,051910,LG화학(051910),65.3,30
2025-03-31,267260,현대일렉트릭(267260),44.8,270
2025-03-31,105560,KB금융(105560),30.5,90
2025-03-31,035420,NAVER(035420),1.7,330
2025-03-31,051910,LG화학(051910),19.0,60
2025-03-31,017670,SK텔레콤(017670),4.0,0
2025-04-30,267260,현대일렉트릭(267260),47.0,300
2025-04-30,105560,KB금융(105560),16.3,120
2025-04-30,017670,SK텔레콤(017670),8.9,30
2025-04-30,051910,LG화학(051910),26.1,90
2025-04-30,068270,셀트리온(068270),1.7,0
2025-05-31,267260,현대일렉트릭(267260),11.4,330
2025-05-31,068270,셀트리온(068270),7.7,30
2025-05-31,017670,SK텔레콤(017670),20.3,60
2025-05-31,051910,LG화학(051910),8.9,120
2025-05-31,105560,KB금융(105560),51.7,150
2025-06-30,267260,현대일렉트릭(267260),46.6,360
2025-06-30,105560,KB금융(105560),3.3,0
2025-06-30,017670,SK텔레콤(017670),4.2,90
2025-06-30,051910,LG화학(051910),8.2,150
2025-06-30,012330,현대모비스(012330),37.7,0
2025-07-31,267260,현대일렉트릭(267260),46.5,390
2025-07-31,105560,KB금융(105560),13.2,30
2025-07-31,017670,SK텔레콤(017670),34.8,120
2025-07-31,012330,현대모비스(012330),5.5,30
2025-08-31,105560,KB금융(105560),34.5,60
2025-08-31,017670,SK텔레콤(017670),4.7,150
2025-08-31,267260,현대일렉트릭(267260),1.1,420
2025-08-31,012330,현대모비스(012330),22.6,60
2025-08-31,096770,SK이노베이션(096770),37.1,0
2025-09-30,267260,현대일렉트릭(267260),4.3,450
2025-09-30,012330,현대모비스(012330),54.4,90
2025-09-30,105560,KB금융(105560),4.2,90
2025-09-30,017670,SK텔레콤(017670),11.5,180
2025-09-30,096770,SK이노베이션(096770),2.6,30
2025-09-30,051910,LG화학(051910),23.0,0
2025-10-31,267260,현대일렉트릭(267260),14.1,480
2025-10-31,012330,현대모비스(012330),29.7,120
2025-10-31,105560,KB금융(105560),13.8,120
2025-10-31,051910,LG화학(051910),11.5,30
2025-10-31,096770,SK이노베이션(096770),25.0,60
2025-10-31,207940,삼성바이오로직스(207940),5.9,0
2025-11-30,267260,현대일렉트릭(267260),0.6,510
2025-11-30,012330,현대모비스(012330),36.4,150
2025-11-30,207940,삼성바이오로직스(207940),0.2,30
2025-11-30,051910,LG화학(051910),36.4,60
2025-11-30,096770,SK이노베이션(096770),26.4,90
2025-12-31,267260,현대일렉트릭(267260),0.7,540
2025-12-31,012330,현대모비스(012330),9.5,180
2025-12-31,207940,삼성바이오로직스(207940),43.7,60
2025-12-31,051910,LG화학(051910),0.2,90
2025-12-31,096770,SK이노베이션(096770),27.2,120
2025-12-31,005930,삼성전자(005930),18.7,0
2026-01-31,005930,삼성전자(005930),15.8,30
2026-01-31,012330,현대모비스(012330),21.3,210
2026-01-31,207940,삼성바이오로직스(207940),17.5,90
2026-01-31,051910,LG화학(051910),14.6,120
2026-01-31,096770,SK이노베이션(096770),3.9,150
2026-01-31,017670,SK텔레콤(017670),26.9,0
